"Time","value","curve"
0,21,"mean"
1,20.4,"mean"
2,21.2,"mean"
3,22.3,"mean"
4,24.1,"mean"
5,27.6,"mean"
6,29.8,"mean"
7,31.8,"mean"
8,37.3,"mean"
9,42.8,"mean"
10,47.9,"mean"
11,54.2,"mean"
12,57.3,"mean"
13,62.4,"mean"
14,63.9,"mean"
15,68,"mean"
16,73,"mean"
17,78.9,"mean"
18,82.1,"mean"
19,82.1,"mean"
20,85.9,"mean"
21,92.7,"mean"
22,97.7,"mean"
23,100.6,"mean"
24,102.1,"mean"
25,104.6,"mean"
26,109.5,"mean"
27,108.9,"mean"
28,114.7,"mean"
29,117.2,"mean"
30,115.9,"mean"
31,120.5,"mean"
32,120.2,"mean"
33,120.5,"mean"
34,120.7,"mean"
35,118.9,"mean"
36,119.2,"mean"
37,117.6,"mean"
38,113.8,"mean"
39,112.4,"mean"
40,110.2,"mean"
41,107.3,"mean"
42,104.1,"mean"
43,102.3,"mean"
44,102.7,"mean"
45,98.1,"mean"
46,96.3,"mean"
47,91.6,"mean"
48,90.4,"mean"
49,85.6,"mean"
50,81.8,"mean"
51,75.8,"mean"
52,74.2,"mean"
53,67.3,"mean"
54,64.5,"mean"
55,64.1,"mean"
56,60.4,"mean"
57,57.6,"mean"
58,52.3,"mean"
59,49.9,"mean"
60,48.4,"mean"
61,46,"mean"
62,42.5,"mean"
63,40,"mean"
64,38.7,"mean"
65,35.2,"mean"
66,33.1,"mean"
67,29.3,"mean"
68,26.6,"mean"
69,27.5,"mean"
70,24.9,"mean"
71,24.7,"mean"
72,23.7,"mean"
73,20.8,"mean"
74,19.2,"mean"
75,17.2,"mean"
76,16.7,"mean"
77,14.6,"mean"
78,13.6,"mean"
79,12.9,"mean"
80,12,"mean"
81,11.6,"mean"
82,10.5,"mean"
83,9.1,"mean"
84,8.4,"mean"
85,7.8,"mean"
86,8.1,"mean"
87,7.7,"mean"
88,6.4,"mean"
89,6.6,"mean"
90,5.9,"mean"
91,5.6,"mean"
92,5.1,"mean"
93,4.8,"mean"
94,4.6,"mean"
95,4.1,"mean"
96,3.7,"mean"
97,2.8,"mean"
98,2.5,"mean"
99,1.9,"mean"
100,1.7,"mean"
101,1.8,"mean"
102,1.3,"mean"
103,1.4,"mean"
104,1,"mean"
105,0.7,"mean"
106,0.6,"mean"
107,0.4,"mean"
108,0.3,"mean"
109,0.2,"mean"
110,0.3,"mean"
111,0.3,"mean"
112,0.4,"mean"
113,0.4,"mean"
114,0.2,"mean"
115,0.1,"mean"
116,0.1,"mean"
117,0.1,"mean"
118,0.3,"mean"
119,0.2,"mean"
120,0.3,"mean"
121,0.2,"mean"
122,0.4,"mean"
123,0.5,"mean"
124,0.3,"mean"
125,0.4,"mean"
126,0,"mean"
127,0,"mean"
128,0.1,"mean"
129,0,"mean"
130,0,"mean"
131,0,"mean"
132,0,"mean"
133,0,"mean"
134,0,"mean"
135,0,"mean"
136,0,"mean"
137,0,"mean"
138,0,"mean"
139,0,"mean"
140,0,"mean"
141,0,"mean"
142,0,"mean"
143,0,"mean"
144,0,"mean"
145,0,"mean"
146,0,"mean"
147,0,"mean"
148,0,"mean"
149,0,"mean"
150,0,"mean"
151,0,"mean"
152,0,"mean"
153,0,"mean"
154,0,"mean"
155,0,"mean"
156,0,"mean"
157,0,"mean"
158,0,"mean"
159,0,"mean"
160,0,"mean"
161,0,"mean"
162,0,"mean"
163,0,"mean"
164,0,"mean"
165,0,"mean"
166,0,"mean"
167,0,"mean"
168,0,"mean"
169,0,"mean"
170,0,"mean"
171,0,"mean"
172,0,"mean"
173,0,"mean"
174,0,"mean"
175,0,"mean"
176,0,"mean"
177,0,"mean"
178,0,"mean"
179,0,"mean"
180,0,"mean"
181,0,"mean"
182,0,"mean"
183,0,"mean"
184,0,"mean"
185,0,"mean"
186,0,"mean"
187,0,"mean"
188,0,"mean"
189,0,"mean"
190,0,"mean"
191,0,"mean"
192,0,"mean"
193,0,"mean"
194,0,"mean"
195,0,"mean"
196,0,"mean"
197,0,"mean"
198,0,"mean"
199,0,"mean"
200,0,"mean"
201,0,"mean"
202,0,"mean"
203,0,"mean"
204,0,"mean"
205,0,"mean"
206,0,"mean"
207,0,"mean"
208,0,"mean"
209,0,"mean"
210,0,"mean"
211,0,"mean"
212,0,"mean"
213,0,"mean"
214,0,"mean"
215,0,"mean"
216,0,"mean"
217,0,"mean"
218,0,"mean"
219,0,"mean"
220,0,"mean"
221,0,"mean"
222,0,"mean"
223,0,"mean"
224,0,"mean"
225,0,"mean"
226,0,"mean"
227,0,"mean"
228,0,"mean"
229,0,"mean"
230,0,"mean"
231,0,"mean"
232,0,"mean"
233,0,"mean"
234,0,"mean"
235,0,"mean"
236,0,"mean"
237,0,"mean"
238,0,"mean"
239,0,"mean"
240,0,"mean"
241,0,"mean"
242,0,"mean"
243,0,"mean"
244,0,"mean"
245,0,"mean"
246,0,"mean"
247,0,"mean"
248,0,"mean"
249,0,"mean"
250,0,"mean"
0,21,"2.5% quantile"
1,16.225,"2.5% quantile"
2,16,"2.5% quantile"
3,12.8,"2.5% quantile"
4,16.125,"2.5% quantile"
5,18.45,"2.5% quantile"
6,15.575,"2.5% quantile"
7,16.8,"2.5% quantile"
8,22.025,"2.5% quantile"
9,26.675,"2.5% quantile"
10,31.45,"2.5% quantile"
11,36.575,"2.5% quantile"
12,40.35,"2.5% quantile"
13,44.9,"2.5% quantile"
14,47.125,"2.5% quantile"
15,50.45,"2.5% quantile"
16,56.125,"2.5% quantile"
17,60.025,"2.5% quantile"
18,58.9,"2.5% quantile"
19,63,"2.5% quantile"
20,63.125,"2.5% quantile"
21,67.275,"2.5% quantile"
22,74.575,"2.5% quantile"
23,72.475,"2.5% quantile"
24,75.35,"2.5% quantile"
25,72.375,"2.5% quantile"
26,79.6,"2.5% quantile"
27,77.825,"2.5% quantile"
28,86.675,"2.5% quantile"
29,94.675,"2.5% quantile"
30,102.225,"2.5% quantile"
31,104.225,"2.5% quantile"
32,99.025,"2.5% quantile"
33,98.925,"2.5% quantile"
34,105.125,"2.5% quantile"
35,102.025,"2.5% quantile"
36,104.45,"2.5% quantile"
37,92.925,"2.5% quantile"
38,95.25,"2.5% quantile"
39,97.35,"2.5% quantile"
40,93.025,"2.5% quantile"
41,91.25,"2.5% quantile"
42,87.125,"2.5% quantile"
43,86.675,"2.5% quantile"
44,85.025,"2.5% quantile"
45,81.9,"2.5% quantile"
46,71.05,"2.5% quantile"
47,65.6,"2.5% quantile"
48,66.25,"2.5% quantile"
49,61.675,"2.5% quantile"
50,61.9,"2.5% quantile"
51,57.9,"2.5% quantile"
52,57.25,"2.5% quantile"
53,58.225,"2.5% quantile"
54,52.45,"2.5% quantile"
55,54.675,"2.5% quantile"
56,46.45,"2.5% quantile"
57,40.9,"2.5% quantile"
58,39,"2.5% quantile"
59,37.45,"2.5% quantile"
60,35.8,"2.5% quantile"
61,33.475,"2.5% quantile"
62,24.575,"2.5% quantile"
63,19.9,"2.5% quantile"
64,17.125,"2.5% quantile"
65,15.225,"2.5% quantile"
66,18.225,"2.5% quantile"
67,17.225,"2.5% quantile"
68,16.9,"2.5% quantile"
69,16.9,"2.5% quantile"
70,12.675,"2.5% quantile"
71,12.575,"2.5% quantile"
72,12.125,"2.5% quantile"
73,12,"2.5% quantile"
74,9.225,"2.5% quantile"
75,10,"2.5% quantile"
76,7.675,"2.5% quantile"
77,7.45,"2.5% quantile"
78,5.675,"2.5% quantile"
79,3.9,"2.5% quantile"
80,2.125,"2.5% quantile"
81,2.125,"2.5% quantile"
82,2.9,"2.5% quantile"
83,2.9,"2.5% quantile"
84,3.225,"2.5% quantile"
85,3.45,"2.5% quantile"
86,3.225,"2.5% quantile"
87,4,"2.5% quantile"
88,2,"2.5% quantile"
89,2.225,"2.5% quantile"
90,2.225,"2.5% quantile"
91,1,"2.5% quantile"
92,2,"2.5% quantile"
93,0.225,"2.5% quantile"
94,0.225,"2.5% quantile"
95,0.225,"2.5% quantile"
96,0.225,"2.5% quantile"
97,0,"2.5% quantile"
98,0.225,"2.5% quantile"
99,0,"2.5% quantile"
100,0,"2.5% quantile"
101,0,"2.5% quantile"
102,0,"2.5% quantile"
103,0,"2.5% quantile"
104,0,"2.5% quantile"
105,0,"2.5% quantile"
106,0,"2.5% quantile"
107,0,"2.5% quantile"
108,0,"2.5% quantile"
109,0,"2.5% quantile"
110,0,"2.5% quantile"
111,0,"2.5% quantile"
112,0,"2.5% quantile"
113,0,"2.5% quantile"
114,0,"2.5% quantile"
115,0,"2.5% quantile"
116,0,"2.5% quantile"
117,0,"2.5% quantile"
118,0,"2.5% quantile"
119,0,"2.5% quantile"
120,0,"2.5% quantile"
121,0,"2.5% quantile"
122,0,"2.5% quantile"
123,0,"2.5% quantile"
124,0,"2.5% quantile"
125,0,"2.5% quantile"
126,0,"2.5% quantile"
127,0,"2.5% quantile"
128,0,"2.5% quantile"
129,0,"2.5% quantile"
130,0,"2.5% quantile"
131,0,"2.5% quantile"
132,0,"2.5% quantile"
133,0,"2.5% quantile"
134,0,"2.5% quantile"
135,0,"2.5% quantile"
136,0,"2.5% quantile"
137,0,"2.5% quantile"
138,0,"2.5% quantile"
139,0,"2.5% quantile"
140,0,"2.5% quantile"
141,0,"2.5% quantile"
142,0,"2.5% quantile"
143,0,"2.5% quantile"
144,0,"2.5% quantile"
145,0,"2.5% quantile"
146,0,"2.5% quantile"
147,0,"2.5% quantile"
148,0,"2.5% quantile"
149,0,"2.5% quantile"
150,0,"2.5% quantile"
151,0,"2.5% quantile"
152,0,"2.5% quantile"
153,0,"2.5% quantile"
154,0,"2.5% quantile"
155,0,"2.5% quantile"
156,0,"2.5% quantile"
157,0,"2.5% quantile"
158,0,"2.5% quantile"
159,0,"2.5% quantile"
160,0,"2.5% quantile"
161,0,"2.5% quantile"
162,0,"2.5% quantile"
163,0,"2.5% quantile"
164,0,"2.5% quantile"
165,0,"2.5% quantile"
166,0,"2.5% quantile"
167,0,"2.5% quantile"
168,0,"2.5% quantile"
169,0,"2.5% quantile"
170,0,"2.5% quantile"
171,0,"2.5% quantile"
172,0,"2.5% quantile"
173,0,"2.5% quantile"
174,0,"2.5% quantile"
175,0,"2.5% quantile"
176,0,"2.5% quantile"
177,0,"2.5% quantile"
178,0,"2.5% quantile"
179,0,"2.5% quantile"
180,0,"2.5% quantile"
181,0,"2.5% quantile"
182,0,"2.5% quantile"
183,0,"2.5% quantile"
184,0,"2.5% quantile"
185,0,"2.5% quantile"
186,0,"2.5% quantile"
187,0,"2.5% quantile"
188,0,"2.5% quantile"
189,0,"2.5% quantile"
190,0,"2.5% quantile"
191,0,"2.5% quantile"
192,0,"2.5% quantile"
193,0,"2.5% quantile"
194,0,"2.5% quantile"
195,0,"2.5% quantile"
196,0,"2.5% quantile"
197,0,"2.5% quantile"
198,0,"2.5% quantile"
199,0,"2.5% quantile"
200,0,"2.5% quantile"
201,0,"2.5% quantile"
202,0,"2.5% quantile"
203,0,"2.5% quantile"
204,0,"2.5% quantile"
205,0,"2.5% quantile"
206,0,"2.5% quantile"
207,0,"2.5% quantile"
208,0,"2.5% quantile"
209,0,"2.5% quantile"
210,0,"2.5% quantile"
211,0,"2.5% quantile"
212,0,"2.5% quantile"
213,0,"2.5% quantile"
214,0,"2.5% quantile"
215,0,"2.5% quantile"
216,0,"2.5% quantile"
217,0,"2.5% quantile"
218,0,"2.5% quantile"
219,0,"2.5% quantile"
220,0,"2.5% quantile"
221,0,"2.5% quantile"
222,0,"2.5% quantile"
223,0,"2.5% quantile"
224,0,"2.5% quantile"
225,0,"2.5% quantile"
226,0,"2.5% quantile"
227,0,"2.5% quantile"
228,0,"2.5% quantile"
229,0,"2.5% quantile"
230,0,"2.5% quantile"
231,0,"2.5% quantile"
232,0,"2.5% quantile"
233,0,"2.5% quantile"
234,0,"2.5% quantile"
235,0,"2.5% quantile"
236,0,"2.5% quantile"
237,0,"2.5% quantile"
238,0,"2.5% quantile"
239,0,"2.5% quantile"
240,0,"2.5% quantile"
241,0,"2.5% quantile"
242,0,"2.5% quantile"
243,0,"2.5% quantile"
244,0,"2.5% quantile"
245,0,"2.5% quantile"
246,0,"2.5% quantile"
247,0,"2.5% quantile"
248,0,"2.5% quantile"
249,0,"2.5% quantile"
250,0,"2.5% quantile"
0,21,"97,.5% quantile"
1,24.55,"97,.5% quantile"
2,26.325,"97,.5% quantile"
3,30.325,"97,.5% quantile"
4,31.1,"97,.5% quantile"
5,37.1,"97,.5% quantile"
6,40.775,"97,.5% quantile"
7,44.325,"97,.5% quantile"
8,49.775,"97,.5% quantile"
9,60.1,"97,.5% quantile"
10,63.65,"97,.5% quantile"
11,74.975,"97,.5% quantile"
12,90.4,"97,.5% quantile"
13,91.375,"97,.5% quantile"
14,94.825,"97,.5% quantile"
15,93.425,"97,.5% quantile"
16,100.5,"97,.5% quantile"
17,107.05,"97,.5% quantile"
18,113.075,"97,.5% quantile"
19,112.55,"97,.5% quantile"
20,115.775,"97,.5% quantile"
21,124.425,"97,.5% quantile"
22,139.95,"97,.5% quantile"
23,145.75,"97,.5% quantile"
24,146.525,"97,.5% quantile"
25,144.775,"97,.5% quantile"
26,145.3,"97,.5% quantile"
27,143.625,"97,.5% quantile"
28,154.075,"97,.5% quantile"
29,148.3,"97,.5% quantile"
30,135,"97,.5% quantile"
31,144.075,"97,.5% quantile"
32,145.85,"97,.5% quantile"
33,144.4,"97,.5% quantile"
34,139.425,"97,.5% quantile"
35,136.875,"97,.5% quantile"
36,138.85,"97,.5% quantile"
37,142.625,"97,.5% quantile"
38,131.55,"97,.5% quantile"
39,139.875,"97,.5% quantile"
40,139.275,"97,.5% quantile"
41,128.3,"97,.5% quantile"
42,131.15,"97,.5% quantile"
43,139.9,"97,.5% quantile"
44,128.15,"97,.5% quantile"
45,122.525,"97,.5% quantile"
46,120.775,"97,.5% quantile"
47,115.875,"97,.5% quantile"
48,110.425,"97,.5% quantile"
49,105,"97,.5% quantile"
50,98.2,"97,.5% quantile"
51,92.775,"97,.5% quantile"
52,93.1,"97,.5% quantile"
53,82.65,"97,.5% quantile"
54,79.1,"97,.5% quantile"
55,78,"97,.5% quantile"
56,78.2,"97,.5% quantile"
57,77.85,"97,.5% quantile"
58,64,"97,.5% quantile"
59,60,"97,.5% quantile"
60,62.975,"97,.5% quantile"
61,57.325,"97,.5% quantile"
62,54.775,"97,.5% quantile"
63,51.55,"97,.5% quantile"
64,49.775,"97,.5% quantile"
65,46.775,"97,.5% quantile"
66,42.775,"97,.5% quantile"
67,36,"97,.5% quantile"
68,33.775,"97,.5% quantile"
69,40.65,"97,.5% quantile"
70,33.775,"97,.5% quantile"
71,32.775,"97,.5% quantile"
72,34.1,"97,.5% quantile"
73,30.875,"97,.5% quantile"
74,30.2,"97,.5% quantile"
75,25.875,"97,.5% quantile"
76,25.325,"97,.5% quantile"
77,24.325,"97,.5% quantile"
78,22.875,"97,.5% quantile"
79,23.325,"97,.5% quantile"
80,23.975,"97,.5% quantile"
81,20.775,"97,.5% quantile"
82,20.65,"97,.5% quantile"
83,17.55,"97,.5% quantile"
84,18.775,"97,.5% quantile"
85,19.425,"97,.5% quantile"
86,19.65,"97,.5% quantile"
87,17.65,"97,.5% quantile"
88,15.2,"97,.5% quantile"
89,17.2,"97,.5% quantile"
90,12.55,"97,.5% quantile"
91,13.775,"97,.5% quantile"
92,10.775,"97,.5% quantile"
93,9.55,"97,.5% quantile"
94,9.325,"97,.5% quantile"
95,8,"97,.5% quantile"
96,8.775,"97,.5% quantile"
97,8.65,"97,.5% quantile"
98,6.55,"97,.5% quantile"
99,4.55,"97,.5% quantile"
100,5.55,"97,.5% quantile"
101,4.775,"97,.5% quantile"
102,4.55,"97,.5% quantile"
103,6.1,"97,.5% quantile"
104,4.875,"97,.5% quantile"
105,2.55,"97,.5% quantile"
106,2.55,"97,.5% quantile"
107,1,"97,.5% quantile"
108,1,"97,.5% quantile"
109,1,"97,.5% quantile"
110,1,"97,.5% quantile"
111,1,"97,.5% quantile"
112,1,"97,.5% quantile"
113,1,"97,.5% quantile"
114,1,"97,.5% quantile"
115,0.775,"97,.5% quantile"
116,0.775,"97,.5% quantile"
117,0.775,"97,.5% quantile"
118,2.325,"97,.5% quantile"
119,1.55,"97,.5% quantile"
120,2.325,"97,.5% quantile"
121,1.55,"97,.5% quantile"
122,2.55,"97,.5% quantile"
123,3.325,"97,.5% quantile"
124,1.775,"97,.5% quantile"
125,2.55,"97,.5% quantile"
126,0,"97,.5% quantile"
127,0,"97,.5% quantile"
128,0.775,"97,.5% quantile"
129,0,"97,.5% quantile"
130,0,"97,.5% quantile"
131,0,"97,.5% quantile"
132,0,"97,.5% quantile"
133,0,"97,.5% quantile"
134,0,"97,.5% quantile"
135,0,"97,.5% quantile"
136,0,"97,.5% quantile"
137,0,"97,.5% quantile"
138,0,"97,.5% quantile"
139,0,"97,.5% quantile"
140,0,"97,.5% quantile"
141,0,"97,.5% quantile"
142,0,"97,.5% quantile"
143,0,"97,.5% quantile"
144,0,"97,.5% quantile"
145,0,"97,.5% quantile"
146,0,"97,.5% quantile"
147,0,"97,.5% quantile"
148,0,"97,.5% quantile"
149,0,"97,.5% quantile"
150,0,"97,.5% quantile"
151,0,"97,.5% quantile"
152,0,"97,.5% quantile"
153,0,"97,.5% quantile"
154,0,"97,.5% quantile"
155,0,"97,.5% quantile"
156,0,"97,.5% quantile"
157,0,"97,.5% quantile"
158,0,"97,.5% quantile"
159,0,"97,.5% quantile"
160,0,"97,.5% quantile"
161,0,"97,.5% quantile"
162,0,"97,.5% quantile"
163,0,"97,.5% quantile"
164,0,"97,.5% quantile"
165,0,"97,.5% quantile"
166,0,"97,.5% quantile"
167,0,"97,.5% quantile"
168,0,"97,.5% quantile"
169,0,"97,.5% quantile"
170,0,"97,.5% quantile"
171,0,"97,.5% quantile"
172,0,"97,.5% quantile"
173,0,"97,.5% quantile"
174,0,"97,.5% quantile"
175,0,"97,.5% quantile"
176,0,"97,.5% quantile"
177,0,"97,.5% quantile"
178,0,"97,.5% quantile"
179,0,"97,.5% quantile"
180,0,"97,.5% quantile"
181,0,"97,.5% quantile"
182,0,"97,.5% quantile"
183,0,"97,.5% quantile"
184,0,"97,.5% quantile"
185,0,"97,.5% quantile"
186,0,"97,.5% quantile"
187,0,"97,.5% quantile"
188,0,"97,.5% quantile"
189,0,"97,.5% quantile"
190,0,"97,.5% quantile"
191,0,"97,.5% quantile"
192,0,"97,.5% quantile"
193,0,"97,.5% quantile"
194,0,"97,.5% quantile"
195,0,"97,.5% quantile"
196,0,"97,.5% quantile"
197,0,"97,.5% quantile"
198,0,"97,.5% quantile"
199,0,"97,.5% quantile"
200,0,"97,.5% quantile"
201,0,"97,.5% quantile"
202,0,"97,.5% quantile"
203,0,"97,.5% quantile"
204,0,"97,.5% quantile"
205,0,"97,.5% quantile"
206,0,"97,.5% quantile"
207,0,"97,.5% quantile"
208,0,"97,.5% quantile"
209,0,"97,.5% quantile"
210,0,"97,.5% quantile"
211,0,"97,.5% quantile"
212,0,"97,.5% quantile"
213,0,"97,.5% quantile"
214,0,"97,.5% quantile"
215,0,"97,.5% quantile"
216,0,"97,.5% quantile"
217,0,"97,.5% quantile"
218,0,"97,.5% quantile"
219,0,"97,.5% quantile"
220,0,"97,.5% quantile"
221,0,"97,.5% quantile"
222,0,"97,.5% quantile"
223,0,"97,.5% quantile"
224,0,"97,.5% quantile"
225,0,"97,.5% quantile"
226,0,"97,.5% quantile"
227,0,"97,.5% quantile"
228,0,"97,.5% quantile"
229,0,"97,.5% quantile"
230,0,"97,.5% quantile"
231,0,"97,.5% quantile"
232,0,"97,.5% quantile"
233,0,"97,.5% quantile"
234,0,"97,.5% quantile"
235,0,"97,.5% quantile"
236,0,"97,.5% quantile"
237,0,"97,.5% quantile"
238,0,"97,.5% quantile"
239,0,"97,.5% quantile"
240,0,"97,.5% quantile"
241,0,"97,.5% quantile"
242,0,"97,.5% quantile"
243,0,"97,.5% quantile"
244,0,"97,.5% quantile"
245,0,"97,.5% quantile"
246,0,"97,.5% quantile"
247,0,"97,.5% quantile"
248,0,"97,.5% quantile"
249,0,"97,.5% quantile"
250,0,"97,.5% quantile"
